Imovel_ID,Preço,Area,Latitude,Longitude,Qtde_Quartos,Qtde_Banheiros,Qtde_Suites,Vagas_Garagem,Valor_IPTU,Valor_Cond,Regiao,Bairro,DataExtração,Rua,Numero
54585,490847.14,,-19.871311,-43.98432919999999,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
25076,490960.0,,-19.8806087,-44.00490400000001,2,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
54576,492262.0,,-19.871315300000003,-43.98435810000001,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
54578,492262.0,,-19.871315300000003,-43.98435810000001,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
54400,492424.0,,-19.871315300000003,-43.98435810000001,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
53599,492794.0,,-19.874375,-43.986158999999994,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
21762,493000.0,,-19.8947407,-43.92215069999998,3,2,1,,82.18,250.0,leste,Sagrada Família,12/08/18,None,None
137822,493000.0,,-19.951763,-43.9583513,2,2,1,,0.0,0.0,centro-sul,Luxemburgo,12/08/18,None,None
1114358,494736.84,,-19.911942800000002,-43.92839300000003,3,1,1,,0.0,0.0,leste,Floresta,12/08/18,None,None
20217,495000.0,,-19.9782432,-43.963158799999974,3,3,1,,193.0,678.0,oeste,Buritis,12/08/18,None,None
137827,495000.0,,-19.951763,-43.9583513,2,2,1,,0.0,0.0,centro-sul,Luxemburgo,12/08/18,None,None
2058213,495000.0,,-19.927748,-43.96200899999997,2,3,2,,0.0,300.0,oeste,Prado,12/08/18,None,None
53585,495183.0,,-19.874427800000003,-43.98615169999999,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
54580,496896.0,,-19.871315300000003,-43.98435810000001,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
54582,496896.0,,-19.871315300000003,-43.98435810000001,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
54407,496990.0,,-19.871315300000003,-43.98435810000001,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
41711,498000.0,,-19.878332,-43.93579599999998,3,2,1,,0.0,0.0,nordeste,Palmares,12/08/18,None,None
147617,498700.0,,-19.888139300000002,-43.99629370000002,3,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
134714,500000.0,,-19.9472,-43.973731999999984,3,1,1,,0.0,0.0,oeste,Nova Suíssa,12/08/18,None,None
140713,500000.0,,-19.915666100000003,-43.98445579999998,4,3,1,,0.0,0.0,noroeste,Padre Eustáquio,12/08/18,None,None
143122,500000.0,,-19.863968,-43.94424100000003,3,2,1,,0.0,0.0,pampulha,Santa Rosa,12/08/18,None,None
351777,500000.0,,-19.840882,-43.97262979999999,3,1,0,,2132.79,0.0,pampulha,Santa Amélia,12/08/18,None,None
351787,500000.0,,-19.840882,-43.97262979999999,3,1,0,,2132.79,0.0,pampulha,Santa Amélia,12/08/18,None,None
54586,500283.15,,-19.871315300000003,-43.98435810000001,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
54409,501624.0,,-19.871315300000003,-43.98435810000001,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
54411,501624.0,,-19.871315300000003,-43.98435810000001,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
54408,501785.0,,-19.871311,-43.98432919999999,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
54402,501854.0,,-19.871028479063444,-43.987977004260244,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
354519,505000.0,,-19.9222438,-43.98535950000002,4,3,2,,0.0,0.0,noroeste,Padre Eustáquio,12/08/18,None,None
54406,506580.0,,-19.871311,-43.98432919999999,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
147614,508100.0,,-19.888139300000002,-43.99629370000002,3,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
37763,510000.0,,-19.9151075,-43.957669200000005,4,2,1,,0.0,0.0,noroeste,Padre Eustáquio,12/08/18,None,None
137975,510000.0,,-19.9082767,-43.97091160000002,3,2,1,,0.0,0.0,noroeste,Caiçaras,12/08/18,None,None
137994,510000.0,,-19.9081801,-43.97097529999997,3,2,1,,0.0,0.0,noroeste,Caiçaras,12/08/18,None,None
163854,510000.0,,-19.883226,-44.00298599999997,3,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
163856,510000.0,,-19.883226,-44.00298599999997,3,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
405936,510000.0,,-19.880886,-44.01070099999998,4,1,1,,0.0,0.0,pampulha,Serrano,12/08/18,None,None
2053243,510000.0,,-19.927748,-43.96200899999997,2,2,2,,0.0,300.0,oeste,Prado,12/08/18,None,None
3249420,510000.0,,-19.892197,-43.92377099999999,2,1,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
54410,511306.0,,-19.871311,-43.98432919999999,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
147616,513300.0,,-19.888139300000002,-43.99629370000002,3,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
21216,520000.0,,-19.941897,-43.914161000000036,3,3,1,,0.0,0.0,centro-sul,Serra,12/08/18,None,None
199928,520000.0,,-19.930309,-44.00010700000002,3,3,1,,137.28,0.0,noroeste,João Pinheiro,12/08/18,None,None
355106,520000.0,,-19.9416575,-43.91561830000001,3,3,1,,0.0,0.0,centro-sul,Serra,12/08/18,None,None
951280,520000.0,,-19.8986671,-43.9169326,3,1,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
1831760,520000.0,,-19.946862300000003,-43.93234240000004,4,3,1,,155.27,0.0,centro-sul,Carmo,12/08/18,None,None
3239444,520000.0,,-19.907104999999998,-44.00064600000002,2,1,1,,0.0,0.0,noroeste,Jardim Inconfidência,12/08/18,None,None
3239454,520000.0,,-19.907104999999998,-44.00064600000002,2,1,1,,0.0,0.0,noroeste,Jardim Inconfidência,12/08/18,None,None
3239458,520000.0,,-19.907104999999998,-44.00064600000002,2,1,1,,0.0,0.0,noroeste,Jardim Inconfidência,12/08/18,None,None
3251641,520000.0,,-19.938522600000002,-43.962804999999996,4,2,1,,123.0,300.0,oeste,Gutierrez,12/08/18,None,None
147623,523600.0,,-19.888139300000002,-43.99629370000002,3,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
32792,525000.0,,-19.9239675,-43.905384700000006,0,1,1,,0.0,300.0,centro-sul,Santa Efigênia,12/08/18,None,None
513651,525000.0,,-19.8986671,-43.9169326,3,1,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
149963,526000.0,,-19.941845,-43.926917900000035,2,3,2,,0.0,0.0,centro-sul,Cruzeiro,12/08/18,None,None
31434,530000.0,,-19.925655,-43.96793100000002,3,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
124721,530000.0,,-19.9198907,-43.99039119999998,3,3,1,,0.0,0.0,noroeste,Minas Brasil,12/08/18,None,None
169044,530000.0,,-19.938581,-43.94580070000001,2,1,2,,0.0,350.0,centro-sul,Santo Antônio,12/08/18,None,None
360727,530000.0,,-19.8871669,-44.00221999999997,3,1,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
406321,530000.0,,-19.840707300000002,-44.01046969999999,3,1,1,,0.0,0.0,pampulha,Trevo,12/08/18,None,None
513652,530000.0,,-19.8986671,-43.9169326,3,1,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
365191,531000.0,,-19.837817899999997,-43.957318999999984,4,2,1,,0.0,0.0,pampulha,Itapoã,12/08/18,None,None
61909,531169.35,,-19.9062867,-43.92575299999999,2,3,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
53713,534252.02,,-19.871311,-43.98432919999999,2,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
53715,534252.02,,-19.871311,-43.98432919999999,2,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
53710,534352.66,,-19.871311,-43.98432919999999,2,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
53712,534352.66,,-19.871311,-43.98432919999999,2,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
174792,535000.0,,-19.906066,-43.96828499999998,3,2,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
357066,535000.0,,-19.8612402,-43.93819070000001,3,1,1,,0.0,0.0,pampulha,Dona Clara,12/08/18,None,None
124697,535802.0,,-19.8678574,-43.992546999999995,3,1,1,,0.0,0.0,pampulha,Paquetá,12/08/18,None,None
3249474,536000.0,,-19.980948,-44.01243190000002,3,1,1,,337.0,0.0,barreiro,Barreiro,12/08/18,None,None
3249495,536000.0,,-19.9819901,-44.01341650000001,3,1,1,,337.0,0.0,barreiro,Barreiro,12/08/18,None,None
53430,537000.0,,-19.8868674,-44.0109592,3,1,1,,0.0,0.0,pampulha,Serrano,12/08/18,None,None
17414,540000.0,,-19.838976000000002,-43.96255830000001,3,3,2,,0.0,0.0,pampulha,Pampulha,12/08/18,None,None
21219,540000.0,,-19.941897,-43.914161000000036,3,3,1,,0.0,0.0,centro-sul,Serra,12/08/18,None,None
31394,540000.0,,-19.932417899999997,-43.974472799999994,3,3,1,,0.0,0.0,oeste,Nova Suíssa,12/08/18,None,None
54557,540000.0,,-19.9862,-44.0317723,3,3,1,,0.0,0.0,barreiro,Diamante,12/08/18,None,None
138008,540000.0,,-19.908182500000002,-43.970974700000006,3,2,1,,0.0,0.0,noroeste,Caiçaras,12/08/18,None,None
152934,540000.0,,-19.9198907,-43.99039119999998,3,3,1,,0.0,0.0,noroeste,Minas Brasil,12/08/18,None,None
166448,540000.0,,-19.934703600000002,-43.97489050000002,3,3,2,,0.0,0.0,oeste,Nova Suíssa,12/08/18,None,None
405934,540000.0,,-19.880886,-44.01070099999998,4,1,1,,0.0,0.0,pampulha,Serrano,12/08/18,None,None
1469305,540000.0,,-19.919970000000003,-43.990152299999984,3,2,1,,0.0,0.0,noroeste,Minas Brasil,12/08/18,None,None
53709,544630.11,,-19.871311,-43.98432919999999,2,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
53711,544630.11,,-19.871311,-43.98432919999999,2,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
29773,545000.0,,-19.8938424,-43.99394430000001,3,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
174793,545000.0,,-19.906048199999997,-43.96825179999996,3,2,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
174810,545000.0,,-19.906048199999997,-43.96825179999996,3,2,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
339990,545000.0,,-19.980391600000004,-44.01387030000001,3,1,1,,0.0,0.0,barreiro,Barreiro de Baixo,12/08/18,None,None
356946,545000.0,,-19.9410468,-43.96464019999996,3,1,1,,100.0,400.0,oeste,Grajaú,12/08/18,None,None
513234,545000.0,,-19.922458,-43.96515599999998,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
513235,545000.0,,-19.922458,-43.96515599999998,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
340006,546000.0,,-19.9811793,-44.0135037,3,1,1,,0.0,0.0,barreiro,Barreiro de Baixo,12/08/18,None,None
340014,546000.0,,-19.9801665,-44.0116377,3,1,1,,0.0,0.0,barreiro,Barreiro de Baixo,12/08/18,None,None
352101,547000.0,,-19.9404288,-43.946283,2,2,1,,0.0,0.0,centro-sul,Santo Antônio,12/08/18,None,None
53518,547500.0,,-19.8797954,-43.99236130000003,1,1,1,,0.0,0.0,pampulha,Paquetá,12/08/18,None,None
53519,547500.0,,-19.880432,-43.99572499999999,1,1,1,,0.0,0.0,pampulha,Paquetá,12/08/18,None,None
3213491,548895.32,,-19.9062867,-43.92575299999999,2,3,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
365202,549000.0,,-19.83783,-43.9573327,4,2,1,,0.0,0.0,pampulha,Itapoã,12/08/18,None,None
148318,549018.0,,-19.9250276,-43.92506500000002,1,1,0,,0.0,0.0,centro-sul,Santa Efigênia,12/08/18,None,None
11063,550000.0,,-19.8992125,-43.9282576,3,2,1,,0.0,0.0,leste,Graça,12/08/18,None,None
45478,550000.0,,-19.9918285,-44.026433000000004,2,3,1,,0.0,0.0,leste,Floresta,12/08/18,None,None
50634,550000.0,,-19.9406152,-43.97660589999998,2,2,1,,0.0,300.0,oeste,Jardim América,12/08/18,None,None
52552,550000.0,,-19.8881037,-43.93569589999999,3,2,1,,0.0,0.0,nordeste,Nova Floresta,12/08/18,None,None
57374,550000.0,,-19.8637045,-43.9461609,2,3,1,,0.0,0.0,pampulha,Santa Rosa,12/08/18,None,None
131016,550000.0,,-19.903420399999998,-43.922396299999996,3,1,1,,0.0,300.0,leste,Sagrada Família,12/08/18,None,None
152051,550000.0,,-19.9478014,-43.94723829999998,2,3,1,,0.0,0.0,centro-sul,Santo Antônio,12/08/18,None,None
346365,550000.0,,-19.950826100000004,-43.94710240000001,2,2,1,,0.0,0.0,centro-sul,Santo Antônio,12/08/18,None,None
353503,550000.0,,-19.947185,-43.97187400000002,3,1,1,,0.0,0.0,oeste,Jardim América,12/08/18,None,None
353550,550000.0,,-19.859282800000003,-43.94120290000001,3,1,1,,115.0,0.0,pampulha,Jaraguá,12/08/18,None,None
365842,550000.0,,-19.941198999999997,-43.9816214,3,3,1,,0.0,0.0,oeste,Salgado Filho,12/08/18,None,None
1576720,550000.0,,-19.9262109,-43.96623999999997,3,2,1,,0.0,0.0,oeste,Barroca,12/08/18,None,None
1671715,550000.0,,-19.890762,-43.905304,3,3,1,,0.0,0.0,leste,Santa Inês,12/08/18,None,None
3240110,550000.0,,-19.979279199999997,-44.0173757,4,0,0,,0.0,0.0,barreiro,Barreiro,12/08/18,None,None
3242488,550000.0,,-19.909539199999998,-43.9789758,3,1,1,,0.0,0.0,noroeste,Monsenhor Messias,12/08/18,None,None
3242500,550000.0,,-19.909539199999998,-43.9789758,3,1,1,,0.0,0.0,noroeste,Monsenhor Messias,12/08/18,None,None
3248066,550000.0,,-19.917035600000002,-43.97712130000002,3,1,1,,0.0,0.0,noroeste,Padre Eustáquio,12/08/18,None,None
3256023,550000.0,,-19.919970000000003,-43.990152299999984,3,2,1,,0.0,0.0,noroeste,Minas Brasil,12/08/18,None,None
513226,551000.0,,-19.8986046,-43.89833809999999,3,3,1,,0.0,0.0,leste,São Geraldo,12/08/18,None,None
1859099,551600.0,,-19.9290074,-43.96323330000001,2,2,2,,0.0,0.0,oeste,Prado,12/08/18,None,None
124803,554254.0,,-19.8730357,-44.00462709999999,3,1,1,,0.0,0.0,pampulha,Paquetá,12/08/18,None,None
34560,555000.0,,-19.8761035,-43.98777710000002,2,2,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
29772,555100.0,,-19.892929000000002,-43.99425300000002,3,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
1894303,556100.0,,-19.9290074,-43.96323330000001,2,2,2,,0.0,0.0,oeste,Prado,12/08/18,None,None
61904,558917.67,,-19.9062867,-43.92575299999999,2,3,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
54150,559162.0,,-19.871315300000003,-43.98435810000001,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
1029436,559900.0,,-19.8757641,-43.99762150000004,3,1,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
9252,560000.0,,-19.9182783,-43.98586590000002,4,1,1,,620.0,400.0,noroeste,Padre Eustáquio,12/08/18,None,None
141395,560000.0,,-19.9757732,-43.9641914,3,2,1,,188.4,750.0,oeste,Buritis,12/08/18,None,None
171840,560000.0,,-19.8773016,-44.000377500000006,3,1,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
339437,560000.0,,-19.8802238,-43.998919399999984,3,1,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
1469143,560000.0,,-19.919970000000003,-43.990152299999984,3,2,1,,0.0,0.0,noroeste,Minas Brasil,12/08/18,None,None
3249436,560000.0,,-19.892197,-43.92377099999999,2,1,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
3249488,560000.0,,-19.892197,-43.92377099999999,2,1,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
61857,560245.52,,-19.9062867,-43.92575299999999,2,3,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
1896840,561000.0,,-19.9440939,-43.92060459999999,2,2,1,,1.0,1.0,centro-sul,Serra,12/08/18,None,None
1666872,564416.41,,-19.9062867,-43.92575299999999,2,3,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
87652,565000.0,,-19.905807199999998,-43.926702500000026,3,3,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
145084,565000.0,,-19.871691000000002,-43.93313550000005,2,1,1,,0.0,0.0,nordeste,Palmares,12/08/18,None,None
3213492,565920.62,,-19.9062867,-43.92575299999999,2,3,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
360133,566300.0,,-19.8829735,-43.99595369999997,3,3,1,,0.0,0.0,pampulha,Jaraguá,12/08/18,None,None
513233,568000.0,,-19.927643,-43.96929399999999,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
513236,568000.0,,-19.9219524,-43.96495490000001,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
31726,570000.0,,-19.9403503,-43.913760300000035,2,1,1,,0.0,0.0,centro-sul,Serra,12/08/18,None,None
3242475,570000.0,,-19.909539199999998,-43.9789758,3,1,1,,0.0,0.0,noroeste,Monsenhor Messias,12/08/18,None,None
1896838,570900.0,,-19.9440939,-43.92060459999999,2,2,1,,1.0,1.0,centro-sul,Serra,12/08/18,None,None
1896842,570900.0,,-19.9440939,-43.92060459999999,2,2,1,,1.0,1.0,centro-sul,Serra,12/08/18,None,None
3246184,571140.0,,-19.918851899999996,-43.964536599999974,3,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
3213493,571595.72,,-19.9062867,-43.92575299999999,2,3,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
132489,574268.33,,-19.932707,-43.93050770000002,1,1,0,,0.0,0.0,centro-sul,Savassi,12/08/18,None,None
357049,575000.0,,-19.933646600000003,-43.97798539999997,3,3,1,,0.0,0.0,oeste,Nova Suíssa,12/08/18,None,None
513238,575000.0,,-19.921946300000002,-43.9646472,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
513239,575000.0,,-19.9202215,-43.96606370000001,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
53520,576700.0,,-19.8795508,-43.993852800000006,1,1,1,,0.0,0.0,pampulha,Paquetá,12/08/18,None,None
343715,580000.0,,-19.882090899999998,-43.99821550000002,4,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
356085,580000.0,,-19.903663899999998,-43.97336089999999,4,4,1,,146.0,220.0,noroeste,Caiçaras,12/08/18,None,None
364941,580000.0,,-19.9168894,-43.975557699999975,3,1,1,,0.0,0.0,noroeste,Padre Eustáquio,12/08/18,None,None
432338,580000.0,,-19.942369699999997,-43.981318699999974,3,3,1,,0.0,0.0,oeste,Salgado Filho,12/08/18,None,None
434135,580000.0,,-19.942369699999997,-43.981318699999974,3,3,1,,0.0,0.0,oeste,Salgado Filho,12/08/18,None,None
1533856,580000.0,,-19.929360600000003,-43.9371003,3,1,0,,0.0,0.0,centro-sul,Centro,12/08/18,None,None
1683467,580000.0,,-19.976815,-44.01651170000002,3,1,1,,0.0,0.0,barreiro,Barreiro,12/08/18,None,None
1683782,580000.0,,-19.976815,-44.01651170000002,3,1,1,,0.0,0.0,barreiro,Barreiro,12/08/18,None,None
1684558,580000.0,,-19.976815,-44.01651170000002,3,1,1,,0.0,0.0,barreiro,Barreiro,12/08/18,None,None
1684559,580000.0,,-19.976815,-44.01651170000002,3,1,1,,0.0,0.0,barreiro,Barreiro,12/08/18,None,None
1685037,580000.0,,-19.976815,-44.01651170000002,3,1,1,,0.0,0.0,barreiro,Barreiro,12/08/18,None,None
3256516,580000.0,,-19.909447,-43.93524869999999,3,2,1,,0.0,0.0,leste,Floresta,12/08/18,None,None
54609,580800.0,,-19.908916,-43.968243700000016,3,1,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
3246745,582380.0,,-19.91858478159621,-43.962933014294435,3,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
816565,583765.0,,-19.898678,-43.92184800000001,3,2,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
54550,585000.0,,-19.9862,-44.0317723,3,3,1,,0.0,0.0,barreiro,Diamante,12/08/18,None,None
54553,585000.0,,-19.9862,-44.0317723,3,3,1,,0.0,0.0,barreiro,Diamante,12/08/18,None,None
513237,585000.0,,-19.9217639,-43.96559000000002,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
513248,585000.0,,-19.922458,-43.96515599999998,2,1,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
3257048,585000.0,,-19.9283789,-43.91796269999998,3,2,1,,0.0,0.0,leste,São Lucas,12/08/18,None,None
1904012,586700.0,,-19.9290074,-43.96323330000001,2,2,2,,0.0,0.0,oeste,Prado,12/08/18,None,None
56760,587000.0,,-19.980486399999997,-44.01655260000001,3,1,1,,0.0,0.0,barreiro,Santa Helena (barreiro),12/08/18,None,None
61851,588082.04,,-19.9062867,-43.92575299999999,2,3,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
65853,590000.0,,-19.91009,-43.964670100000035,3,2,1,,0.0,500.0,centro-sul,Centro,12/08/18,None,None
134202,590000.0,,-19.902156299999998,-43.97732600000001,3,3,1,,0.0,0.0,norte,Adelaide,12/08/18,None,None
356223,590000.0,,-19.8793194,-43.92625939999999,3,3,1,,157.66,478.0,nordeste,União,12/08/18,None,None
357051,590000.0,,-19.933646600000003,-43.97798539999997,3,3,1,,0.0,0.0,oeste,Nova Suíssa,12/08/18,None,None
432599,590000.0,,-19.942369699999997,-43.981318699999974,3,3,1,,0.0,0.0,oeste,Salgado Filho,12/08/18,None,None
434137,590000.0,,-19.942369699999997,-43.981318699999974,3,3,1,,0.0,0.0,oeste,Salgado Filho,12/08/18,None,None
364141,591656.0,,-19.9296748,-43.93399030000001,1,0,0,,0.0,0.0,centro-sul,Funcionários,12/08/18,None,None
61845,593757.14,,-19.9062867,-43.92575299999999,2,3,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
364154,594692.0,,-19.9296748,-43.93399030000001,1,1,0,,0.0,0.0,centro-sul,Funcionários,12/08/18,None,None
68196,595000.0,,-19.905807199999998,-43.926702500000026,3,4,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
135006,595000.0,,-19.898947600000003,-43.9246637,3,2,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
145091,595000.0,,-19.871691000000002,-43.93313550000005,2,1,1,,0.0,0.0,nordeste,Palmares,12/08/18,None,None
357050,595000.0,,-19.933646600000003,-43.97798539999997,3,3,1,,0.0,0.0,oeste,Nova Suíssa,12/08/18,None,None
513241,595000.0,,-19.919647,-43.963996200000004,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
513242,595000.0,,-19.9219524,-43.96495490000001,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
3257047,595000.0,,-19.9283177,-43.917981699999984,3,2,1,,0.0,0.0,leste,São Lucas,12/08/18,None,None
61876,596915.13,,-19.9062867,-43.92575299999999,2,3,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
432337,598000.0,,-19.942369699999997,-43.981318699999974,3,3,1,,0.0,0.0,oeste,Salgado Filho,12/08/18,None,None
61842,599432.24,,-19.9062867,-43.92575299999999,2,3,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
6847,600000.0,,-19.8696254,-43.93328840000004,5,4,2,,154.0,200.0,nordeste,Palmares,12/08/18,None,None
42469,600000.0,,-19.9284389,-43.91302759999997,3,3,1,,0.0,0.0,centro-sul,Santa Efigênia,12/08/18,None,None
134204,600000.0,,-19.902701500000003,-43.97733540000002,3,3,1,,0.0,0.0,norte,Adelaide,12/08/18,None,None
134205,600000.0,,-19.902701500000003,-43.97733540000002,3,3,1,,0.0,0.0,norte,Adelaide,12/08/18,None,None
193687,600000.0,,-19.943802899999998,-43.92001719999996,4,1,1,,0.0,418.0,centro-sul,Serra,12/08/18,None,None
132491,601142.17,,-19.932707,-43.93050770000002,1,1,0,,0.0,0.0,centro-sul,Savassi,12/08/18,None,None
364200,601603.0,,-19.9296748,-43.93399030000001,1,1,0,,0.0,0.0,centro-sul,Funcionários,12/08/18,None,None
48930,605000.0,,-19.8739745,-43.93755010000001,4,3,1,,0.0,0.0,nordeste,Palmares,12/08/18,None,None
48931,605000.0,,-19.875607199999997,-43.9365942,4,3,1,,0.0,0.0,nordeste,Palmares,12/08/18,None,None
513240,605000.0,,-19.9220061,-43.9644027,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
513243,605000.0,,-19.919647,-43.963996200000004,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
141907,605850.0,,-19.8821888,-44.00103709999996,2,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
163879,607271.61,,-19.932707,-43.93050770000002,1,1,0,,0.0,0.0,centro-sul,Savassi,12/08/18,None,None
364269,607564.0,,-19.9296748,-43.93399030000001,1,1,1,,0.0,0.0,centro-sul,Funcionários,12/08/18,None,None
3249496,608000.0,,-19.980909,-44.01264500000002,3,2,1,,337.0,0.0,barreiro,Barreiro,12/08/18,None,None
3249527,608000.0,,-19.9819353,-44.01325650000001,3,2,1,,337.0,0.0,barreiro,Barreiro,12/08/18,None,None
39575,609000.0,,-19.9588042,-43.966187900000016,3,3,1,,0.0,0.0,oeste,Estoril,12/08/18,None,None
3248918,610000.0,,-19.927945899999997,-43.96835299999998,3,3,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
364313,613516.0,,-19.9296748,-43.93399030000001,1,1,1,,0.0,0.0,centro-sul,Funcionários,12/08/18,None,None
42450,615000.0,,-19.9284389,-43.91302759999997,3,3,1,,0.0,0.0,centro-sul,Santa Efigênia,12/08/18,None,None
134210,615000.0,,-19.902701500000003,-43.97733540000002,3,3,1,,0.0,0.0,norte,Adelaide,12/08/18,None,None
134217,615000.0,,-19.902701500000003,-43.97733540000002,3,3,1,,0.0,0.0,norte,Adelaide,12/08/18,None,None
134218,615000.0,,-19.902701500000003,-43.97733540000002,3,3,1,,0.0,0.0,norte,Adelaide,12/08/18,None,None
134221,615000.0,,-19.902701500000003,-43.97733540000002,3,3,1,,0.0,0.0,norte,Adelaide,12/08/18,None,None
513245,615000.0,,-19.921919,-43.96474920000003,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
513246,615000.0,,-19.922509899999998,-43.95881900000001,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
53437,620000.0,,-19.8868674,-44.0109592,3,1,1,,0.0,0.0,pampulha,Serrano,12/08/18,None,None
66097,620000.0,,-19.8886233,-43.93808839999997,3,2,1,,200.0,300.0,nordeste,Renascença,12/08/18,None,None
124964,620000.0,,-19.8579456,-43.9565455,3,3,1,,0.0,0.0,pampulha,Pampulha,12/08/18,None,None
364682,620000.0,,-19.8882095,-43.931799599999984,3,2,1,,275.0,0.0,nordeste,Renascença,12/08/18,None,None
364685,620000.0,,-19.8882095,-43.931799599999984,3,2,1,,275.0,0.0,nordeste,Renascença,12/08/18,None,None
